지점,지점명,일시,평균기온(°C),평균현지기압(hPa),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),합계 일조시간(hr),최심적설(cm),평균지면온도(°C)
185,고산,2018-08,27.7,998,86,127.2,6,297.6,,31.5
185,고산,2018-09,23.4,1003.9,82,136.6,5.1,166.3,,24.5
185,고산,2018-10,17.6,1009.8,71,121.2,6.7,220.6,,18.3
185,고산,2018-11,14,1013.9,72,42.1,5.4,190.4,,13.3
185,고산,2018-12,8.7,1016.8,72,55,7.9,89.7,,7.6
185,고산,2019-01,6.4,1016.8,69,17.4,8.1,153.1,,6.5
185,고산,2019-02,7.1,1014.4,70,34.1,6.7,127.9,,6.9
185,고산,2019-03,10.2,1009.5,72,46,6.1,206.6,,11.4
185,고산,2019-04,13.8,1006.5,77,27.9,4,202.9,,17.5
185,고산,2019-05,18,1004.3,77,122.6,3.6,267.2,,22.1
185,고산,2019-06,20.5,999.2,90,172.9,2.3,207,,24.7
185,고산,2019-07,23.9,998,95,191.3,2.5,139.9,,26.5
185,고산,2019-08,26.8,998.7,87,321.5,4.9,225.3,,29.7
185,고산,2019-09,23.6,1004.2,88,400.1,5.3,180.2,,24.9
185,고산,2019-10,19.4,1009.2,74,127.2,6.5,221.7,,20.1
185,고산,2019-11,14.6,1013.1,71,16.1,7,192.4,,14.8
185,고산,2019-12,9.8,1015.8,70,83.8,7.8,111.8,,9
185,고산,2020-01,8.5,1013.4,73,76.1,8.1,84.7,,7.8
185,고산,2020-02,8.9,1015.5,75,41.6,7.8,163.7,,9.4
185,고산,2020-03,10.7,1009.5,73,61.2,7.5,215.5,,12.6
185,고산,2020-04,12.3,1009.8,68,32.5,7.5,273.8,,15.4
185,고산,2020-05,17.4,1002.5,87,90.3,5.3,197,,21.4
185,고산,2020-06,21.5,998.6,92,290.5,4.7,158.3,,25.6
185,고산,2020-07,23.1,998.8,94,247.8,5.2,130.6,,26.1
185,고산,2020-08,27.7,1001,92,181.2,5.9,242.2,,31.4
185,고산,2020-09,22.5,1002.8,85,132.8,5,180.3,,23.8
185,고산,2020-10,18,1011.1,69,34.7,6.3,236.3,,19.9
185,고산,2020-11,14.1,1015.5,74,19.4,7.1,166.2,,14.7
185,고산,2020-12,7.8,1016.7,69,20.8,8,141.2,,7.8
185,고산,2021-01,6.9,1014.8,72,72,9.8,135.4,,5.8
185,고산,2021-02,9,1012.3,74,41.9,8.6,167.3,,9.1
185,고산,2021-03,12,1010.5,79,111.8,6.7,204.6,,13.4
185,고산,2021-04,14.9,1009.5,74,101.2,6.4,232.8,,18.6
185,고산,2021-05,17.9,1001.9,87,132.2,6.1,240.5,,21.8
185,고산,2021-06,22.5,999.4,94,174.5,4.5,229.9,,26.6
185,고산,2021-07,26.6,999.6,91,122.7,5.2,175.2,,28.7
185,고산,2021-08,26.5,1000,93,196.7,4.7,200.1,,28.5
185,고산,2021-09,24.2,1003.5,89,348,5,171.5,,25.4
185,고산,2021-10,19.9,1011.7,75,19.8,5.7,235.6,,20.8
185,고산,2021-11,14.1,1011.7,69,48.8,8.4,190.8,,13.6
185,고산,2021-12,9.2,1016,67,18.3,9.6,151.6,,8.3
185,고산,2022-01,6.1,1015.2,70,31.6,8.1,149.2,,5.7
185,고산,2022-02,5.2,1016.8,63,4.6,9,155.5,,5.7
185,고산,2022-03,10.8,1009.2,79,100.6,6.8,172.8,,11.9
185,고산,2022-04,14.8,1008.8,79,77.7,5.2,242.8,,17.5
185,고산,2022-05,18.1,1005.1,79,7.1,4.8,271.9,,23.1
185,고산,2022-06,22.1,999.7,95,172.8,5.3,173.3,,26.2
185,고산,2022-07,27,998,93,258.4,5.2,256.8,,31.2
185,고산,2022-08,27.7,1000.2,90,143.2,5.6,246.1,,31.2
185,고산,2022-09,23.8,1002.6,80,361.9,5.8,179.5,,25.4
185,고산,2022-10,18,1012.5,68,8.4,7.1,237.6,,20.2
185,고산,2022-11,15.5,1011.9,68,68.4,6.2,202.4,,16.2
185,고산,2022-12,7.3,1015.4,64,22.9,9.9,100.2,,7
185,고산,2023-01,6.8,1015.2,67,56.1,8.2,109.9,,7
185,고산,2023-02,7.4,1015.6,69,55.4,7,122.4,,8
185,고산,2023-03,11.6,1011.5,70,42.7,5.9,199.3,,13.1
185,고산,2023-04,14.6,1006.4,72,102.7,6.9,192,,17.1
185,고산,2023-05,17.7,1004.5,84,298.9,5.4,153.4,,20.6
185,고산,2023-06,21.2,999.7,88,272.3,4.7,143.6,,24.3
185,고산,2023-07,25.7,1000.2,93,170.8,5.6,86.5,,27.7
185,고산,2023-08,27.3,996.8,81,203.6,5.1,273.3,,32.2
185,고산,2023-09,24.9,1003.8,79,76.1,4.4,203.4,,
185,고산,2023-10,19,1010.2,65,2.8,5.5,234.4,,21.5
185,고산,2023-11,13.7,1013,69,44.6,9,136.3,,14
185,고산,2023-12,9.6,1015.2,73,74,8.9,79.2,,9
188,성산,2015-01,6.3,1021.2,69,108.6,3.4,165.8,5.7,5.9
188,성산,2015-02,6.4,1019.6,64,97.3,3.4,146.8,,6.6
188,성산,2015-03,9.4,1018.9,65,189.9,2.9,210.3,,11.2
188,성산,2015-04,13.9,1013.5,78,290.7,2.9,161.6,,16
188,성산,2015-05,18,1008.2,72,280.9,2.6,255.4,,21.5
188,성산,2015-06,20.6,1005.1,87,221.2,2.2,128.3,,23.5
188,성산,2015-07,23.9,1005.1,89,381.5,3.2,157.4,,25.8
188,성산,2015-08,25.9,1006.1,83,232.2,2.7,202.7,,27.9
188,성산,2015-09,22.5,1010.8,78,279.7,3.2,209.2,,23.6
188,성산,2015-10,18.2,1016.5,71,54.8,2.8,248.8,,20.6
188,성산,2015-11,14.6,1019.6,81,292.7,2.9,89.3,,14.7
188,성산,2015-12,9.2,1022.2,71,112.7,3,130,0,8.5
188,성산,2016-01,5,1021.7,71,167.8,3.1,99.3,,5
188,성산,2016-02,6.4,1022.3,64,103.1,3.6,173.1,,6.2
188,성산,2016-03,10.1,1018.8,69,206.7,3.1,207.7,,11.1
188,성산,2016-04,15.2,1011.5,78,294.4,2.8,168.8,,16.3
188,성산,2016-05,18.2,1010.2,77,197.8,2.8,197.7,,19.6
188,성산,2016-06,21.5,1006.2,89,241.3,2.3,107.2,,22.9
188,성산,2016-07,26.1,1006.5,89,170.2,2.8,160.9,,27.9
188,성산,2016-08,27.9,1003.7,77,81.4,2.7,281.8,,32.1
188,성산,2016-09,23.4,1010,84,276.1,2.8,111.5,,24.5
188,성산,2016-10,19.8,1015.1,79,280.2,3.3,95.7,,19.2
188,성산,2016-11,13.1,1019.4,71,92.9,3.1,154.4,,12.5
188,성산,2016-12,9,1021.6,69,144,3.3,157.6,,8.6
188,성산,2017-01,6,1022.1,66,55.6,3.5,163.4,,5.8
188,성산,2017-02,6,1020.8,63,86.9,3.8,177.6,,5.5
188,성산,2017-03,9.1,1017.2,62,60.4,3.3,201.7,,11.2
188,성산,2017-04,15.1,1011.7,68,106.7,3.4,208.7,,16.1
188,성산,2017-05,18.5,1011.2,70,66.4,2.6,247.6,,20.7
188,성산,2017-06,21.7,1006.9,76,141.2,2.6,180.5,,24
188,성산,2017-07,27.5,1006.6,87,427.5,3,180.9,,28.6
188,성산,2017-08,27.5,1005.2,79,437.3,2.8,233.1,,28.5
188,성산,2017-09,23.5,1009.9,73,98.3,3.2,159.8,,24.4
188,성산,2017-10,18.9,1016.5,74,389.1,3.6,160.2,,19
188,성산,2017-11,11.7,1020.2,66,16.5,2.7,182.9,,12.7
188,성산,2017-12,5.8,1023.2,63,31.8,2.7,159.1,,4.9
188,성산,2018-01,4,1021.1,68,102.4,3,133.9,,3.3
188,성산,2018-02,4.7,1020.7,62,125.7,3.2,140.6,,4.4
188,성산,2018-03,10.6,1017.4,77,179.5,3.4,189.8,,11.4
188,성산,2018-04,15,1013.9,74,234.1,3.5,211.5,,17.2
188,성산,2018-05,17.9,1009.9,80,151.8,3.4,137.2,,19.3
188,성산,2018-06,21.3,1006.2,82,377.2,2.7,156,,23.2
188,성산,2018-07,26.2,1006.2,83,41.8,2.9,245.5,,31.1
188,성산,2018-08,27.6,1004.8,82,125,3.8,254.7,,31.6
188,성산,2018-09,23.1,1010.2,77,521.8,3.2,144.4,,23.2
188,성산,2018-10,16.6,1015.9,68,184.2,3.1,219.7,,16.2
188,성산,2018-11,13,1020.3,68,45.9,2.5,184.5,,12.2
188,성산,2018-12,7.9,1023.3,67,57.3,2.9,121.6,,6.5
188,성산,2019-01,5.8,1023,63,16.2,3.2,160.7,,4.6
188,성산,2019-02,7,1020.6,62,77.4,3.4,139.6,,6
188,성산,2019-03,10.2,1015.6,62,133.5,3.5,198.7,,10.5
188,성산,2019-04,13.9,1012.9,69,132.5,2.8,193.3,,16.5
188,성산,2019-05,18.7,1010.3,62,247.3,3,268.7,,21.7
188,성산,2019-06,20.9,1005.3,80,170.2,2.6,196.8,,23.9
188,성산,2019-07,24.1,1004.5,87,516.5,3.5,134.1,,25.9
188,성산,2019-08,26.7,1004.9,81,377.4,2.7,212.3,,30.9
188,성산,2019-09,23.9,1010.8,82,613.3,3.6,144.9,,24.6
188,성산,2019-10,19.1,1015.4,70,233.9,3.5,217,,18.1
188,성산,2019-11,13.9,1019.4,67,36.2,3,176.9,,13.1
188,성산,2019-12,8.8,1022.3,66,103.7,2.9,144.6,,7.8
188,성산,2020-01,8.1,1019.8,67,94.4,2.8,118.6,,7.1
188,성산,2020-02,8.4,1022,68,98.7,2.8,159.7,,8
188,성산,2020-03,10.8,1015.7,64,110.7,3,222.6,,11.7
188,성산,2020-04,12.6,1015.9,55,87,3.1,279.3,,14.3
188,성산,2020-05,18.2,1008.7,77,246.4,2.4,203.2,,20.7
188,성산,2020-06,21.8,1004.8,85,326.6,2.1,163.2,,24
188,성산,2020-07,23.5,1005,87,378.1,2.4,129.2,,25
188,성산,2020-08,27.9,1007.4,83,204.7,3.3,217.9,,29.4
188,성산,2020-09,22.4,1008.9,76,469.3,2.8,160,,22.6
188,성산,2020-10,17.7,1017.3,62,34.4,2.7,226.4,,18.5
188,성산,2020-11,13.5,1021.9,63,14.9,2.7,159.8,,12.8
188,성산,2020-12,6.7,1023.3,60,51,2.4,168.3,,6.2
188,성산,2021-01,5.9,1021.6,65,93.7,2.8,149.2,,4.8
188,성산,2021-02,8.7,1018.9,59,72.7,3.2,158.8,,7.8
188,성산,2021-03,12.3,1016.9,59,214.1,2.9,186.4,,12.7
188,성산,2021-04,15.1,1016,58,94.7,3.1,241.4,,19.2
188,성산,2021-05,18.4,1008,74,154.1,2.8,231.4,,21.4
188,성산,2021-06,22.3,1005.8,90,190.6,2.2,174.9,,25.5
188,성산,2021-07,26.7,1006.1,94,218.4,2.9,170.6,,28.4
188,성산,2021-08,26.5,1006.2,91,417.8,2.6,195.5,,27.7
188,성산,2021-09,24.5,1010,78,431.7,3.1,147.6,,24.9
188,성산,2021-10,19.6,1018,68,101.2,2.5,233.5,,19.8
188,성산,2021-11,12.9,1018,64,67,2.8,194.2,,11.8
188,성산,2021-12,7.8,1022.4,64,30.3,2.9,161.1,,6.5
188,성산,2022-01,5.5,1021.4,65,28.2,3,148.7,,4.5
188,성산,2022-02,4.7,1023.1,60,34.7,3,129.9,,4.8
188,성산,2022-03,11.1,1015.3,68,161,3.4,168.4,,12.2
188,성산,2022-04,15.2,1014.9,68,111.3,2.9,217.3,,18.2
188,성산,2022-05,18.5,1011,66,20.2,2.6,234.1,,22.8
188,성산,2022-06,22.1,1006.1,88,203.8,3.4,112.8,,24.8
188,성산,2022-07,26.8,1004.1,85,225.9,2.9,162.7,,29
188,성산,2022-08,27.8,1005.9,81,233.8,3.4,202.5,,30.2
188,성산,2022-09,23.7,1008.9,79,271.3,3.9,119.2,,24.7
188,성산,2022-10,17.9,1018.5,69,36.2,3.4,179.6,,18.5
188,성산,2022-11,14.8,1018.1,71,173.8,3.1,173.7,,14.4
188,성산,2022-12,5.6,1021.9,69,54.8,3,107,,5.1
188,성산,2023-01,5.8,1021.8,69,69.4,3.1,142.2,,5.2
188,성산,2023-02,7.3,1022.1,69,108.1,3.1,148.3,,7.2
188,성산,2023-03,12.2,1017.9,67,62.1,3.1,202.7,,12.5
188,성산,2023-04,15,1013.1,71,183.1,4,210.5,,16.7
188,성산,2023-05,18.2,1011.1,81,489.8,3.1,163.6,,20.2
188,성산,2023-06,22.3,1005.9,83,265.5,2.7,146.1,,24.4
188,성산,2023-07,26.5,1006.5,91,344.2,3.1,98.6,,27.8
188,성산,2023-08,27.7,1003.1,84,179.7,3,225.3,,30
188,성산,2023-09,25.4,1010.1,80,219.4,2.6,182.4,,27.6
188,성산,2023-10,18.4,1016.5,68,40.5,2.4,214.1,,19.8
188,성산,2023-11,13,1019.5,70,64.1,2.9,157.6,,11.8
188,성산,2023-12,8.7,1021.9,76,73.2,2.9,81.3,,7.5
189,서귀포,2015-01,8.4,1016.7,63,80.6,2.3,197.4,.7,6.8
189,서귀포,2015-02,8.1,1015.2,64,180.7,2.1,165.8,,7.7
189,서귀포,2015-03,11.1,1014.8,62,183.5,2,214,,12
189,서귀포,2015-04,15,1009.6,75,248.1,2.3,164.1,,17.2
189,서귀포,2015-05,19,1004.5,70,426.5,1.8,252.7,,23.9
189,서귀포,2015-06,21.2,1001.3,85,271.5,1.9,142.9,,24.6
189,서귀포,2015-07,24.2,1001.3,89,396.8,2.3,169,,27.5
189,서귀포,2015-08,26.2,1002.3,81,157.3,2,217.8,,30.7
189,서귀포,2015-09,22.8,1006.8,74,295.1,2.6,209.9,,25.2
189,서귀포,2015-10,18.9,1012.4,62,61,2.1,250.6,,21.5
189,서귀포,2015-11,15.4,1015.5,77,215.5,1.9,112.7,,15.5
189,서귀포,2015-12,10.1,1017.7,69,101.5,1.7,136.7,,9.2
189,서귀포,2016-01,6.2,1017.1,66,74.9,1.6,115.2,,6.2
189,서귀포,2016-02,7.4,1017.8,63,143.4,1.8,173.8,,8
189,서귀포,2016-03,11.1,1014.5,67,138.1,1.7,205.5,,12.6
189,서귀포,2016-04,15.8,1007.6,76,232.2,1.8,180.6,,18.1
189,서귀포,2016-05,18.9,1006.4,75,216.6,1.5,189.1,,22.5
189,서귀포,2016-06,21.7,1002.4,88,281.2,1.6,110.9,,25.3
189,서귀포,2016-07,25.8,1002.9,92,203.2,1.6,176.7,,30.4
189,서귀포,2016-08,27.7,1000,77,170.9,1.7,282.7,,33.8
189,서귀포,2016-09,23.7,1006.1,83,194.3,1.8,126,,25.1
189,서귀포,2016-10,20.4,1010.8,81,433.6,2.1,97.9,,21
189,서귀포,2016-11,14.6,1014.9,72,44.6,1.6,155.1,,14.4
189,서귀포,2016-12,10.4,1017.1,68,71.5,1.7,162.5,,9.5
189,서귀포,2017-01,7.5,1017.4,67,49,1.8,184.2,,7.6
189,서귀포,2017-02,7.9,1016.2,59,81.8,1.9,194.6,,8.2
189,서귀포,2017-03,10.3,1012.9,59,36.3,1.8,214.2,,11.8
189,서귀포,2017-04,15.7,1007.8,71,222.5,1.7,181,,17.6
189,서귀포,2017-05,19.2,1007.4,74,59.2,1.5,244.7,,22.9
189,서귀포,2017-06,22.1,1003,80,247.4,1.5,177,,25.6
189,서귀포,2017-07,27.5,1003.1,95,51.8,1.8,183.4,,32
189,서귀포,2017-08,28.2,1001.4,84,231.8,1.8,244.6,,33
189,서귀포,2017-09,24.2,1005.8,76,102.8,2.1,155.2,,26.1
189,서귀포,2017-10,19.8,1012.2,76,231.4,2.3,173.6,,20.2
189,서귀포,2017-11,13.8,1015.6,66,6.7,1.4,187.3,,14.4
189,서귀포,2017-12,7.3,1018.5,61,13.3,1.6,184,,6.5
189,서귀포,2018-01,5.9,1016.1,69,63.7,1.6,163.4,,5.9
189,서귀포,2018-02,6.3,1016.2,64,10.5,1.8,148.1,,7
189,서귀포,2018-03,11.8,1012.2,79,151.6,2.1,192.7,,12.8
189,서귀포,2018-04,15.8,1009.7,77,312,1.6,189.3,,18.3
189,서귀포,2018-05,18.7,1006.2,84,356.1,2,146.2,,20.9
189,서귀포,2018-06,22,1002.1,89,304.3,1.7,74.4,,24.8
189,서귀포,2018-07,26.7,1002.2,93,23.2,1.8,225.9,,31.3
189,서귀포,2018-08,27.8,1000.9,92,159.6,2.2,228.4,,32
189,서귀포,2018-09,23.5,1006.1,85,473.8,2,150.5,,26
189,서귀포,2018-10,17.8,1011.7,69,210.2,1.8,224.3,,19.8
189,서귀포,2018-11,14.5,1016,71,55.6,1.6,165.3,,14.1
